"วันเดือนปี","ล่าสุด","ราคาเปิด","สูงสุด","ต่ำสุด","ปริมาณ","% เปลี่ยน"
"Apr 25, 2021","63.48","62.16","65.46","60.66","384.49K","2.16%"
"Apr 18, 2021","62.14","62.98","64.25","60.61","883.61K","-1.57%"
"Apr 11, 2021","63.13","59.35","63.88","58.73","1.42M","6.42%"
"Apr 04, 2021","59.32","61.50","61.50","57.63","1.79M","-3.47%"
"Mar 28, 2021","61.45","60.93","62.27","58.85","1.86M","0.79%"
"Mar 21, 2021","60.97","61.55","61.90","57.25","1.89M","-0.73%"
"Mar 14, 2021","61.42","65.56","66.40","58.20","1.09M","-6.39%"
"Mar 07, 2021","65.61","66.68","67.98","63.13","2.35M","-0.73%"
"Feb 28, 2021","66.09","61.95","66.42","59.24","2.08M","7.46%"
"Feb 21, 2021","61.50","58.88","63.81","58.82","1.61M","3.81%"
"Feb 14, 2021","59.24","59.98","62.26","58.59","1.07M","-0.39%"
"Feb 07, 2021","59.47","57.06","59.82","57.00","1.75M","4.61%"
"Jan 31, 2021","56.85","51.99","57.29","51.64","1.71M","8.91%"
"Jan 24, 2021","52.20","52.17","53.58","51.82","1.52M","-0.13%"
"Jan 17, 2021","52.27","52.00","53.79","51.44","516.20K","-0.17%"
"Jan 10, 2021","52.36","52.58","53.93","51.50","1.62M","0.23%"
"Jan 03, 2021","52.24","48.40","52.75","47.18","2.05M","7.67%"
"Dec 27, 2020","48.52","48.23","48.96","47.50","901.09K","0.60%"
"Dec 20, 2020","48.23","48.54","48.62","46.16","835.39K","-1.77%"
"Dec 13, 2020","49.10","46.73","49.28","45.69","1.09M","5.43%"
"Dec 06, 2020","46.57","46.15","47.74","44.95","1.56M","0.67%"
"Nov 29, 2020","46.26","45.34","46.68","43.92","1.41M","1.60%"
"Nov 22, 2020","45.53","42.46","46.26","42.29","1.14M","8.02%"
"Nov 15, 2020","42.15","40.17","42.46","40.15","817.62K","5.03%"
"Nov 08, 2020","40.13","37.34","43.06","37.16","1.92M","8.05%"
"Nov 01, 2020","37.14","35.24","39.35","33.64","1.64M","3.77%"
"Oct 25, 2020","35.79","39.69","39.83","34.92","2.15M","-10.19%"
"Oct 18, 2020","39.85","40.69","41.70","39.57","1.04M","-2.52%"
"Oct 11, 2020","40.88","40.40","41.29","39.04","1.37M","0.69%"
"Oct 04, 2020","40.60","37.00","41.47","37.00","1.95M","9.58%"
"Sep 27, 2020","37.05","40.07","40.80","36.63","1.78M","-7.95%"
"Sep 20, 2020","40.25","40.98","41.27","38.66","907.18K","-2.09%"
"Sep 13, 2020","41.11","37.32","41.49","36.82","1.42M","10.13%"
"Sep 06, 2020","37.33","39.48","39.59","36.13","1.91M","-6.14%"
